quantity,price,is_shipped,product_id,order_id
2,4582,true,94,35
3,2191,true,166,38
6,3536,true,185,7
2,886,true,108,35
7,3631,true,134,91
3,928,true,42,89
2,2341,false,59,93
1,3758,false,200,25
2,2951,false,105,25
5,3604,false,155,64
7,2137,false,153,30
2,2500,true,192,39
5,2583,true,150,79
1,886,false,108,38
9,587,true,20,8
4,3843,true,81,96
3,400,false,18,78
4,2209,true,106,21
1,4681,false,28,7
5,2341,true,59,84
6,896,true,158,18
2,2984,false,130,21
7,4388,true,144,81
1,2919,true,54,76
8,2742,false,119,59
2,995,false,40,45
10,4940,false,13,21
2,922,true,55,17
1,4668,false,31,40
6,3590,false,39,93
2,2341,false,59,38
4,4617,false,29,16
2,348,true,126,27
5,4984,true,189,98
